"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4948","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","3.140535","0","10"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","3.901343","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","1","1","3.357857","0","36"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","1","1","1.553436","0","8"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","1","1","1.679336","0","8"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","1","1","2.165403","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","44","2","1","14.865676","0","615"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","1","1","11.958901","0","145"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","4","2","1","1.061542","0","11"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","53","8","6","32.610012","0","281"
"","0","1","0","1","0.000000","2","0"
"/Interchange/gltf/M_Default.M_Default","0","135","9","6","263.521729","0","1147"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","26","1","1","13.772604","0","161"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","1","1","2.238274","0","8"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","26","1","1","21.022541","0","171"
"/Game/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material","0","58","1","1","60.276173","0","718"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","10.483153","0","80"
"/Game/MATERIAL/MATERIALES_ESPECIFICOS/ALIENMUERTO.ALIENMUERTO","0","26","1","1","20.238913","0","189"
"/Game/MATERIAL/MATERIALES_ESPECIFICOS/ALIEN_33.ALIEN_33","0","26","1","1","24.693947","0","221"
"/Game/MATERIAL/MATERIALES_ESPECIFICOS/ALIEN_66.ALIEN_66","0","26","1","1","0.000000","0","221"
"/Game/MATERIAL/LUCES_ON.LUCES_ON","0","14","1","1","11.775935","0","94"
"/Interchange/gltf/M_Sheen.M_Sheen","0","135","6","6","265.060272","0","1167"
"/Engine/MapTemplates/Sky/M_Procedural_Sky_MASTER02.M_Procedural_Sky_MASTER02","0","23","1","1","17.711079","0","164"
"/Game/Characters/Mannequins/Materials/NewMaterial1.NewMaterial1","0","26","1","1","22.799147","0","236"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","35","1","1","37.120468","0","386"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","35","1","1","31.455692","0","376"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","35","1","1","28.782902","0","412"
"/Game/MATERIAL/MATERIALES_ESPECIFICOS/BALAS.BALAS","0","26","1","1","25.677774","0","274"
